,week,player_name,playerTeam,proj_passingAttempts,proj_passingCompletions,proj_passingYards,proj_passingTouchdowns,proj_passingInterceptions,proj_rushingAttempts,proj_rushingYards,proj_rushingTouchdowns,proj_receivingReceptions,proj_receivingYards,proj_receivingTouchdowns,proj_lostFumbles,proj_defensiveSacks,proj_defensiveInterceptions,proj_defensiveFumbles,proj_defensiveTouchdowns,proj_defensiveSafeties,proj_defensivePointsAllowed,proj_defensiveYardsAllowed,STD_FantasyPoints,TimeStamp
0,1,Jalen Hurts,PHI,27.8,18.9,219.0,1.4,0.6,8.3,43.0,0.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,2025-09-02 17:31:21
1,1,Lamar Jackson,BAL,30.1,20.1,234.8,1.8,0.6,7.5,52.6,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,2025-09-02 17:31:21
2,1,Josh Allen,BUF,32.8,20.8,239.7,1.6,0.7,6.7,33.9,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,2025-09-02 17:31:21
3,1,Jayden Daniels,WAS,30.9,20.8,229.1,1.5,0.6,7.8,46.6,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,2025-09-02 17:31:21
4,1,Joe Burrow,CIN,35.4,24.2,273.4,2.2,0.7,2.8,11.4,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,2025-09-02 17:31:21
5,1,Patrick Mahomes,KC,35.2,23.6,253.3,1.8,0.7,4.8,21.8,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,2025-09-02 17:31:21
6,1,Baker Mayfield,TB,32.9,22.8,247.1,2.0,0.8,3.8,17.7,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,2025-09-02 17:31:21
7,1,Kyler Murray,ARI,31.0,20.9,220.7,1.4,0.7,5.7,33.5,0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,2025-09-02 17:31:21
8,1,Bo Nix,DEN,31.9,21.0,224.7,1.6,0.7,5.3,25.1,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,2025-09-02 17:31:21
9,1,Trevor Lawrence,JAC,32.7,21.3,246.5,1.6,0.7,3.4,17.7,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,2025-09-02 17:31:21
10,1,Brock Purdy,SF,31.5,20.8,254.7,1.5,0.8,3.4,16.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,2025-09-02 17:31:21
11,1,Drake Maye,NE,29.6,19.9,213.4,1.5,0.7,4.7,27.4,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2025-09-02 17:31:21
12,1,J.J. McCarthy,MIN,34.4,22.3,241.7,1.5,0.8,3.4,15.9,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,2025-09-02 17:31:21
13,1,Dak Prescott,DAL,36.1,23.4,251.8,1.6,0.8,2.6,10.8,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,2025-09-02 17:31:21
14,1,Jordan Love,GB,31.8,19.9,232.7,1.6,0.8,2.9,12.7,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,2025-09-02 17:31:21
15,1,Justin Herbert,LAC,33.2,21.8,236.2,1.4,0.6,3.9,17.1,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,2025-09-02 17:31:21
16,1,C.J. Stroud,HOU,34.1,21.9,244.9,1.4,0.7,3.8,15.8,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,2025-09-02 17:31:21
17,1,Jared Goff,DET,33.5,22.9,258.0,1.6,0.7,1.5,5.1,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,2025-09-02 17:31:21
18,1,Tua Tagovailoa,MIA,34.7,24.0,259.2,1.6,0.8,1.6,6.3,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,2025-09-02 17:31:21
19,1,Russell Wilson,NYG,32.8,20.7,234.2,1.4,0.6,4.1,16.6,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,2025-09-02 17:31:21
20,1,Justin Fields,NYJ,28.1,17.5,191.4,1.0,0.8,8.2,41.1,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,2025-09-02 17:31:21
21,1,Sam Darnold,SEA,32.0,20.8,230.5,1.5,0.9,3.7,14.5,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,2025-09-02 17:31:21
22,1,Caleb Williams,CHI,31.2,19.7,211.5,1.3,0.7,5.3,26.6,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,2025-09-02 17:31:21
23,1,Joe Flacco,CLE,34.8,22.4,255.0,1.5,0.9,1.9,6.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,2025-09-02 17:31:21
24,1,Bryce Young,CAR,32.5,20.4,220.3,1.3,0.7,3.4,18.0,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,2025-09-02 17:31:21
25,1,Geno Smith,LV,33.5,22.8,246.7,1.3,0.8,3.1,13.4,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,2025-09-02 17:31:21
26,1,Matthew Stafford,LAR,32.7,21.0,236.2,1.5,0.7,2.4,5.8,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,2025-09-02 17:31:21
27,1,Michael Penix Jr.,ATL,31.8,20.3,224.7,1.4,0.7,3.3,13.3,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,2025-09-02 17:31:21
28,1,Daniel Jones,IND,30.0,19.1,194.3,1.1,0.6,6.0,28.8,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,2025-09-02 17:31:21
29,1,Cam Ward,TEN,32.2,20.4,217.4,1.1,0.8,4.5,19.2,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,2025-09-02 17:31:21
30,1,Spencer Rattler,NO,32.2,20.3,191.0,1.2,0.7,3.2,15.3,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,2025-09-02 17:31:21
31,1,Aaron Rodgers,PIT,31.2,20.0,216.5,1.4,0.5,0.9,4.5,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,2025-09-02 17:31:21
32,1,Mason Rudolph,PIT,0.5,0.3,3.2,0.0,0.0,2.0,8.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2025-09-02 17:31:21
33,1,Jalen Milroe,SEA,0.3,0.2,2.3,0.0,0.0,0.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2025-09-02 17:31:21
34,1,Nick Mullens,JAC,0.3,0.2,2.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
35,1,Jake Browning,CIN,0.4,0.2,2.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
36,1,Gardner Minshew,KC,0.4,0.2,2.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
37,1,Sam Howell,PHI,0.4,0.2,2.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
38,1,Teddy Bridgewater,TB,0.3,0.2,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
39,1,Carson Wentz,MIN,0.4,0.2,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
40,1,Jimmy Garoppolo,LAR,0.3,0.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
41,1,Marcus Mariota,WAS,0.3,0.2,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
42,1,Jarrett Stidham,DEN,0.3,0.2,2.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
43,1,Cooper Rush,BAL,0.3,0.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
44,1,Tanner McKee,PHI,0.3,0.2,2.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
45,1,Joshua Dobbs,NE,0.3,0.2,2.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2025-09-02 17:31:21
46,1,Joe Milton III,DAL,0.4,0.2,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
47,1,Trey Lance,LAC,0.3,0.2,2.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
48,1,Davis Mills,HOU,0.4,0.2,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
49,1,Kirk Cousins,ATL,0.3,0.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
50,1,Andy Dalton,CAR,0.4,0.2,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
51,1,Drew Lock,SEA,0.3,0.2,2.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
52,1,Zach Wilson,MIA,0.3,0.2,2.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
53,1,Tyson Bagent,CHI,0.3,0.2,2.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
54,1,Malik Willis,GB,0.3,0.2,2.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
55,1,Aidan O'Connell,LV,0.4,0.2,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
56,1,Kenny Pickett,LV,0.4,0.2,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
57,1,Hendon Hooker,CAR,0.3,0.2,2.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
58,1,Tyrod Taylor,NYJ,0.3,0.2,1.9,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
59,1,Jacoby Brissett,ARI,0.3,0.2,2.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
60,1,Mac Jones,SF,0.3,0.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
